"MM Retake","","","","","","","","",""
"Adicionar descrição do quadro","","","","","","","","",""
"","","","","","","","","",""
"101 Bagunça Implacável","","","","","","","","",""
"Name","ANIM","COMP","JULIETA E/OU LÚCIO","Responsável","Espelho","BG v1","MM Animação","ANIM PRAZO","COMP PRAZO"
"470","","","","","APROVADO SUP","","470","",""
"2130","","","","","Note Chat","","2130","",""
"360","","","","","LIBERADO DIR.","","360","",""
"310","","","","","Note Chat","","310","",""
"1920","","","","","APROVADO DIR. GERAL","","1920","",""
"1180","","","","","APROVADO SUP","","1180","",""
"220","","","","","APROVADO SUP","","220","",""
"410","","","","","Note Chat","","410","",""
"230","","","","","Note Chat","","230","",""
"","","","","","","","","",""
"103 Avô Normalzinho","","","","","","","","",""
"Name","ANIM","COMP","JULIETA E/OU LÚCIO","Responsável","Espelho","BG v1","MM Animação","ANIM PRAZO","COMP PRAZO"
"2210","","","","","APROVADO DIR. GERAL","","2210","",""
"2230","","","","","APROVADO DIR. GERAL","","2230","",""
"220","","","","","APROVADO DIR. GERAL","","220","",""
"1630","","","","","APROVADO DIR. GERAL","","1630","",""
"1540","","","","","APROVADO DIR. GERAL","","1540","",""
"2280","","","","","APROVADO DIR. GERAL","","2280","",""
"1700","","","","","APROVADO DIR. GERAL","","1700","",""
"2240","","","","","APROVADO DIR. GERAL","","2240","",""
"420","","","","","APROVADO DIR. GERAL","","420","",""
"810","","","","","APROVADO DIR. GERAL","","810","",""
"1730","","","","","APROVADO DIR. GERAL","","1730","",""
"790","","","","","APROVADO DIR. GERAL","","790","",""
"730","","","","","APROVADO DIR. GERAL","","730","",""
"1570","","","","","APROVADO DIR. GERAL","","1570","",""
"1480","","","","","APROVADO DIR. GERAL","","1480","",""
"1420","","","","","APROVADO DIR. GERAL","","1420","",""
"960","","","","","APROVADO DIR. GERAL","","960","",""
"620","","","","","APROVADO DIR. GERAL","","620","",""
"2080","","","","","APROVADO DIR. GERAL","","2080","",""
"1830","","","","","APROVADO DIR. GERAL","","1830","",""
"1650","","","","","APROVADO DIR. GERAL","","1650","",""
"1950","","","","","APROVADO DIR. GERAL","","1950","",""
"1550","","","","","APROVADO DIR. GERAL","","1550","",""
"2010","","","","","APROVADO DIR. GERAL","","2010","",""
"2130","","","","","APROVADO DIR. GERAL","","2130","",""
"2290","","","","","APROVADO DIR. GERAL","","2290","",""
"2350","","","","","APROVADO DIR. GERAL","","2350","",""
"2320","","","","","APROVADO DIR. GERAL","","2320","",""
"150","","","ATUALIZAR COR","","APROVADO DIR. GERAL","","150","",""
"1870","","","","","APROVADO DIR. GERAL","","1870","",""
"650","","","","","APROVADO DIR. GERAL","","650","",""
"2030","","","","","APROVADO DIR. GERAL","","2030","",""
"450","","","","","APROVADO DIR. GERAL","","450","",""
"1940","","","","","APROVADO DIR. GERAL","","1940","",""
"590","","","","","APROVADO DIR. GERAL","","590","",""
"690","","","","","APROVADO DIR. GERAL","","690","",""
"1070","","","","","APROVADO DIR. GERAL","","1070","",""
"680","","","","","APROVADO DIR. GERAL","","680","",""
"1370","","","","","APROVADO DIR. GERAL","","1370","",""
"1140","","","","","APROVADO DIR. GERAL","","1140","",""
"2060","","","","","APROVADO DIR. GERAL","","2060","",""
"2160","","","","","APROVADO DIR. GERAL","","2160","",""
"250","","","","","APROVADO DIR. GERAL","","250","",""
"860","","","","","APROVADO DIR. GERAL","","860","",""
"2250","","","","","APROVADO DIR. GERAL","","2250","",""
"1600","","","","","APROVADO DIR. GERAL","","1600","",""
"1050","","","","","APROVADO DIR. GERAL","","1050","",""
"30","","","ATUALIZAR COR","","APROVADO DIR. GERAL","","30","",""
"560","","","","","APROVADO DIR. GERAL","","560","",""
"640","","","","","APROVADO DIR. GERAL","","640","",""
"1750","","","","","APROVADO DIR. GERAL","","1750","",""
"1310","","","","","APROVADO DIR. GERAL","","1310","",""
"1350","","","","","APROVADO DIR. GERAL","","1350","",""
"1520","","","","","APROVADO DIR. GERAL","","1520","",""
"1410","","","","","APROVADO DIR. GERAL","","1410","",""
"1250","","","","","APROVADO DIR. GERAL","","1250","",""
"1840","","","","","APROVADO DIR. GERAL","","1840","",""
"970","","","","","APROVADO DIR. GERAL","","970","",""
"1000","","","","","APROVADO DIR. GERAL","","1000","",""
"1640","","","","","APROVADO DIR. GERAL","","1640","",""
"1860","","","","","APROVADO DIR. GERAL","","1860","",""
"1430","","","","","APROVADO DIR. GERAL","","1430","",""
"1280","","","","","APROVADO DIR. GERAL","","1280","",""
"2260","","","","","APROVADO DIR. GERAL","","2260","",""
"2310","","","","","APROVADO DIR. GERAL","","2310","",""
"2020","","","","","APROVADO DIR. GERAL","","2020","",""
"1060","","","","","APROVADO DIR. GERAL","","1060","",""
"760","","","","","APROVADO DIR. GERAL","","760","",""
"2220","","","","","APROVADO DIR. GERAL","","2220","",""
"380","","","","","APROVADO DIR. GERAL","","380","",""
"460","","","","","APROVADO DIR. GERAL","","460","",""
"800","","","","","APROVADO DIR. GERAL","","800","",""
"20","","","ATUALIZAR COR","","APROVADO DIR. GERAL","","20","",""
"350","","","","","APROVADO DIR. GERAL","","350","",""
"1450","","","","","APROVADO DIR. GERAL","","1450","",""
"570","","","","","APROVADO DIR. GERAL","","570","",""
"210","","","","","APROVADO DIR. GERAL","","210","",""
"1040","","","","","APROVADO DIR. GERAL","","1040","",""
"1200","","","","","APROVADO DIR. GERAL","","1200","",""
"1030","","","","","APROVADO DIR. GERAL","","1030","",""
"120","","","ATUALIZAR COR","","APROVADO DIR. GERAL","","120","",""
"900","","","","","APROVADO DIR. GERAL","","900","",""
"480","","","","","APROVADO DIR. GERAL","","480","",""
"2200","","","","","APROVADO DIR. GERAL","","2200","",""
"1890","","","","","APROVADO DIR. GERAL","","1890","",""
"1110","","","","","APROVADO DIR. GERAL","","1110","",""
"500","","","","","APROVADO DIR. GERAL","","500","",""
"2180","","","","","APROVADO DIR. GERAL","","2180","",""
"1290","","","","","APROVADO DIR. GERAL","","1290","",""
"360","","","","","APROVADO DIR. GERAL","","360","",""
"1670","","","","","APROVADO DIR. GERAL","","1670","",""
"1720","","","","","APROVADO DIR. GERAL","","1720","",""
"1560","","","","","APROVADO DIR. GERAL","","1560","",""
"1020","","","","","APROVADO DIR. GERAL","","1020","",""
"1760","","","","","APROVADO DIR. GERAL","","1760","",""
"1130","","","","","APROVADO DIR. GERAL","","1130","",""
"1740","","","","","APROVADO DIR. GERAL","","1740","",""
"230","","","","","APROVADO DIR. GERAL","","230","",""
"1400","","","","","APROVADO DIR. GERAL","","1400","",""
"780","","","","","APROVADO DIR. GERAL","","780","",""
"40","","","ATUALIZAR COR","","APROVADO DIR. GERAL","","40","",""
"470","","","","","APROVADO DIR. GERAL","","470","",""
"330","","","","","APROVADO DIR. GERAL","","330","",""
"400","","","","","APROVADO DIR. GERAL","","400","",""
"1460","","","","","APROVADO DIR. GERAL","","1460","",""
"1210","","","","","APROVADO DIR. GERAL","","1210","",""
"300","","","","","APROVADO DIR. GERAL","","300","",""
"820","","","","","APROVADO DIR. GERAL","","820","",""
"1080","","","","","APROVADO DIR. GERAL","","1080","",""
"740","","","","","APROVADO DIR. GERAL","","740","",""
"1530","","","","","APROVADO DIR. GERAL","","1530","",""
"1970","","","","","APROVADO DIR. GERAL","","1970","",""
"890","","","","","APROVADO DIR. GERAL","","890","",""
"850","","","","","APROVADO DIR. GERAL","","850","",""
"1390","","","","","APROVADO DIR. GERAL","","1390","",""
"200","","","","","APROVADO DIR. GERAL","","200","",""
"720","","","","","APROVADO DIR. GERAL","","720","",""
"2300","","","","","APROVADO DIR. GERAL","","2300","",""
"1790","","","","","APROVADO DIR. GERAL","","1790","",""
"1360","","","","","APROVADO DIR. GERAL","","1360","",""
"710","","","","","APROVADO DIR. GERAL","","710","",""
"580","","","","","APROVADO DIR. GERAL","","580","",""
"980","","","","","APROVADO DIR. GERAL","","980","",""
"510","","","","","APROVADO DIR. GERAL","","510","",""
"1510","","","","","APROVADO DIR. GERAL","","1510","",""
"1820","","","","","APROVADO DIR. GERAL","","1820","",""
"1990","","","","","APROVADO DIR. GERAL","","1990","",""
"880","","","","","APROVADO DIR. GERAL","","880","",""
"1580","","","","","APROVADO DIR. GERAL","","1580","",""
"100","","","ATUALIZAR COR","","APROVADO DIR. GERAL","","100","",""
"1910","","","","","APROVADO DIR. GERAL","","1910","",""
"1100","","","","","APROVADO DIR. GERAL","","1100","",""
"950","","","","","APROVADO DIR. GERAL","","950","",""
"1320","","","","","APROVADO DIR. GERAL","","1320","",""
"1170","","","","","APROVADO DIR. GERAL","","1170","",""
"770","","","","","APROVADO DIR. GERAL","","770","",""
"1190","","","","","APROVADO DIR. GERAL","","1190","",""
"1880","","","","","APROVADO DIR. GERAL","","1880","",""
"290","","","","","APROVADO DIR. GERAL","","290","",""
"540","","","","","APROVADO DIR. GERAL","","540","",""
"1490","","","","","APROVADO DIR. GERAL","","1490","",""
"1120","","","","","APROVADO DIR. GERAL","","1120","",""
"990","","","","","APROVADO DIR. GERAL","","990","",""
"1800","","","","","APROVADO DIR. GERAL","","1800","",""
"1230","","","","","APROVADO DIR. GERAL","","1230","",""
"2340","","","","","APROVADO DIR. GERAL","","2340","",""
"60","","","ATUALIZAR COR","","APROVADO DIR. GERAL","","60","",""
"870","","","","","APROVADO DIR. GERAL","","870","",""
"910","","","","","APROVADO DIR. GERAL","","910","",""
"1220","","","","","APROVADO DIR. GERAL","","1220","",""
"2170","","","","","APROVADO DIR. GERAL","","2170","",""
"700","","","","","APROVADO DIR. GERAL","","700","",""
"1500","","","","","APROVADO DIR. GERAL","","1500","",""
"110","","","ATUALIZAR COR","","APROVADO DIR. GERAL","","110","",""
"1780","","","","","APROVADO DIR. GERAL","","1780","",""
"2150","","","","","APROVADO DIR. GERAL","","2150","",""
"2190","","","","","APROVADO DIR. GERAL","","2190","",""
"2330","","","","","APROVADO DIR. GERAL","","2330","",""
"1710","","","","","APROVADO DIR. GERAL","","1710","",""
"490","","","","","APROVADO DIR. GERAL","","490","",""
"930","","","","","APROVADO DIR. GERAL","","930","",""
"2120","","","","","APROVADO DIR. GERAL","","2120","",""
"1180","","","","","APROVADO DIR. GERAL","","1180","",""
"340","","","","","APROVADO DIR. GERAL","","340","",""
"2090","","","","","APROVADO DIR. GERAL","","2090","",""
"1590","","","","","APROVADO DIR. GERAL","","1590","",""
"1260","","","","","APROVADO DIR. GERAL","","1260","",""
"240","","","","","APROVADO DIR. GERAL","","240","",""
"1690","DISPONÍVEL","","","Fits","APROVADO DIR. GERAL","","1690","",""
"920","","","","","APROVADO DIR. GERAL","","920","",""
"190","","","","","APROVADO DIR. GERAL","","190","",""
"2040","","","","","APROVADO DIR. GERAL","","2040","",""
"1270","","","","","APROVADO DIR. GERAL","","1270","",""
"10","","","ATUALIZAR COR","","APROVADO DIR. GERAL","","10","",""
"370","DISPONÍVEL","","","Fits","APROVADO DIR. GERAL","","370","",""
"2000","","","","","APROVADO DIR. GERAL","","2000","",""
"520","","","","","APROVADO DIR. GERAL","","520","",""
"180","","","","","APROVADO DIR. GERAL","","180","",""
"160","","","","","APROVADO DIR. GERAL","","160","",""
"1240","","","","","APROVADO DIR. GERAL","","1240","",""
"840","","","","","APROVADO DIR. GERAL","","840","",""
"2360","","","","","APROVADO DIR. GERAL","","2360","",""
"940","","","","","APROVADO DIR. GERAL","","940","",""
"1960","","","","","APROVADO DIR. GERAL","","1960","",""
"90","","","ATUALIZAR COR","","APROVADO DIR. GERAL","","90","",""
"2270","","","","","APROVADO DIR. GERAL","","2270","",""
"2110","","","","","APROVADO DIR. GERAL","","2110","",""
"2050","","","","","APROVADO DIR. GERAL","","2050","",""
"170","","","","","APROVADO DIR. GERAL","","170","",""
"1610","","","","","APROVADO DIR. GERAL","","1610","",""
"1300","","","","","APROVADO DIR. GERAL","","1300","",""
"320","","","","","APROVADO DIR. GERAL","","320","",""
"1330","","","","","APROVADO DIR. GERAL","","1330","",""
"280","","","","","APROVADO DIR. GERAL","","280","",""
"130","","","ATUALIZAR COR","","APROVADO DIR. GERAL","","130","",""
"1150","","","","","APROVADO DIR. GERAL","","1150","",""
"1980","","","","","APROVADO DIR. GERAL","","1980","",""
"1440","","","","","APROVADO DIR. GERAL","","1440","",""
"310","","","","","APROVADO DIR. GERAL","","310","",""
"1810","","","","","APROVADO DIR. GERAL","","1810","",""
"1160","","","","","APROVADO DIR. GERAL","","1160","",""
"1930","","","","","APROVADO DIR. GERAL","","1930","",""
"50","","","ATUALIZAR COR","","APROVADO DIR. GERAL","","50","",""
"430","","","","","APROVADO DIR. GERAL","","430","",""
"670","","","","","APROVADO DIR. GERAL","","670","",""
"1850","","","","","APROVADO DIR. GERAL","","1850","",""
"1380","","","","","APROVADO DIR. GERAL","","1380","",""
"410","","","","","APROVADO DIR. GERAL","","410","",""
"260","","","","","APROVADO DIR. GERAL","","260","",""
"660","","","","","APROVADO DIR. GERAL","","660","",""
"530","","","","","APROVADO DIR. GERAL","","530","",""
"1660","","","","","APROVADO DIR. GERAL","","1660","",""
"440","","","","","APROVADO DIR. GERAL","","440","",""
"550","","","","","APROVADO DIR. GERAL","","550","",""
"2140","","","","","APROVADO DIR. GERAL","","2140","",""
"270","","","","","APROVADO DIR. GERAL","","270","",""
"2070","","","","","APROVADO DIR. GERAL","","2070","",""
"1010","","","","","APROVADO DIR. GERAL","","1010","",""
"1770","","","","","APROVADO DIR. GERAL","","1770","",""
"70","","","ATUALIZAR COR","","APROVADO DIR. GERAL","","70","",""
"1340","","","","","APROVADO DIR. GERAL","","1340","",""
"140","","","ATUALIZAR COR","","APROVADO DIR. GERAL","","140","",""
"750","","","","","APROVADO DIR. GERAL","","750","",""
"1090","","","","","APROVADO DIR. GERAL","","1090","",""
"630","","","","","APROVADO DIR. GERAL","","630","",""
"2100","","","","","APROVADO DIR. GERAL","","2100","",""
"80","","","","","APROVADO DIR. GERAL","","80","",""
"610","","","","","APROVADO DIR. GERAL","","610","",""
"1900","","","","","APROVADO DIR. GERAL","","1900","",""
"1620","","","","","APROVADO DIR. GERAL","","1620","",""
"1680","","","","","APROVADO DIR. GERAL","","1680","",""
"600","","","","","APROVADO DIR. GERAL","","600","",""
"1920","","","","","APROVADO DIR. GERAL","","1920","",""
"830","","","","","JUNTOU","","830","",""
"1470","","","","","APROVADO DIR. GERAL","","1470","",""
"390","","","","","APROVADO DIR. GERAL","","390","",""
"","","","","","","","","",""
"102	Bem-vindo ao Mercadão de Benvinda","","","","","","","","",""
"Name","ANIM","COMP","JULIETA E/OU LÚCIO","Responsável","Espelho","BG v1","MM Animação","ANIM PRAZO","COMP PRAZO"
"10","","","","","","","","",""
"20","","","","","","","","",""
"30","","","","","","","","",""
"40","","","","","","","","",""
"50","","","","","","","","",""
"60","","","","","","","","",""
"70","","","","","","","","",""
"80","","","","","","","","",""
"90","","","","","","","","",""
"100","","","","","","","","",""
"110","","","","","","","","",""
"120","","","","","","","","",""
"130","","","","","","","","",""
"140","","","","","","","","",""
"150","","","","","","","","",""
"160","","","","","","","","",""
"170","","","","","","","","",""
"180","","","","","","","","",""
"190","","","","","","","","",""
"200","","","","","","","","",""
"210","","","","","","","","",""
"220","","","","","","","","",""
"230","","","ATUALIZAR COR","","","","","",""
"240","","","","","","","","",""
"250","","","ATUALIZAR COR","","","","","",""
"260","","","","","","","","",""
"270","","","ATUALIZAR COR","","","","","",""
"280","","","ATUALIZAR COR","","","","","",""
"290","","","","","","","","",""
"300","","","","","","","","",""
"310","","","ATUALIZAR COR","","","","","",""
"320","","","","","","","","",""
"330","","","","","","","","",""
"350","","","ATUALIZAR COR","","","","","",""
"360","","","","","","","","",""
"370","","","","","","","","",""
"380","","","","","","","","",""
"390","","","","","","","","",""
"400","","","ATUALIZAR COR","","","","","",""
"410","","","ATUALIZAR COR","","","","","",""
"420","","","ATUALIZAR COR","","","","","",""
"430","","","","","","","","",""
"440","","","ATUALIZAR COR","","","","","",""
"450","","","ATUALIZAR COR","","","","","",""
"460","","","","","","","","",""
"470","","","","","","","","",""
"480","","","","","","","","",""
"490","","","ATUALIZAR COR","","","","","",""
"500","","","ATUALIZAR COR","","","","","",""
"510","","","ATUALIZAR COR","","","","","",""
"520","","","","","","","","",""
"530","","","ATUALIZAR COR","","","","","",""
"540","","","","","","","","",""
"550","","","","","","","","",""
"560","","","ATUALIZAR COR","","","","","",""
"570","","","","","","","","",""
"580","","","ATUALIZAR COR","","","","","",""
"590","","","ATUALIZAR COR","","","","","",""
"600","","","","","","","","",""
"610","","","ATUALIZAR COR","","","","","",""
"620","","","","","","","","",""
"630","","","ATUALIZAR COR","","","","","",""
"640","","","","","","","","",""
"650","","","ATUALIZAR COR","","","","","",""
"660","","","","","","","","",""
"670","","","","","","","","",""
"680","","","ATUALIZAR COR","","","","","",""
"690","","","","","","","","",""
"700","","","ATUALIZAR COR","","","","","",""
"710","","","ATUALIZAR COR","","","","","",""
"720","","","","","","","","",""
"730","","","ATUALIZAR COR","","","","","",""
"740","","","ATUALIZAR COR","","","","","",""
"750","","","","","","","","",""
"760","","","","","","","","",""
"770","","","ATUALIZAR COR","","","","","",""
"780","","","ATUALIZAR COR","","","","","",""
"790","","","ATUALIZAR COR","","","","","",""
"800","","","","","","","","",""
"810","","","","","","","","",""
"820","","","ATUALIZAR COR","","","","","",""
"830","","","ATUALIZAR COR","","","","","",""
"840","","","","","","","","",""
"850","","","ATUALIZAR COR","","","","","",""
"860","","","","","","","","",""
"870","","","ATUALIZAR COR","","","","","",""
"880","","","","","","","","",""
"890","","","ATUALIZAR COR","","","","","",""
"900","","","","","","","","",""
"910","","","ATUALIZAR COR","","","","","",""
"920","","","","","","","","",""
"930","","","ATUALIZAR COR","","","","","",""
"940","","","","","","","","",""
"950","","","","","","","","",""
"960","","","ATUALIZAR COR","","","","","",""
"970","","","","","","","","",""
"980","","","","","","","","",""
"990","","","","","","","","",""
"1000","","","","","","","","",""
"1010","","","","","","","","",""
"1020","","","","","","","","",""
"1030","","","","","","","","",""
"1040","","","","","","","","",""
"1050","","","ATUALIZAR COR","","","","","",""
"1060","","","","","","","","",""
"1070","","","ATUALIZAR COR","","","","","",""
"1080","","","","","","","","",""
"1090","","","","","","","","",""
"1100","","","ATUALIZAR COR","","","","","",""
"1110","","","ATUALIZAR COR","","","","","",""
"1120","","","","","","","","",""
"1130","","","","","","","","",""
"1140","","","","","","","","",""
"1150","","","","","","","","",""
"1160","","","","","","","","",""
"1170","","","","","","","","",""
"1180","","","ATUALIZAR COR","","","","","",""
"1190","","","","","","","","",""
"1200","","","","","","","","",""
"1210","","","","","","","","",""
"1220","","","","","","","","",""
"1230","","","","","","","","",""
"1240","","","","","","","","",""
"1250","","","ATUALIZAR COR","","","","","",""
"1260","","","ATUALIZAR COR","","","","","",""
"1270","","","ATUALIZAR COR","","","","","",""
"1280","","","ATUALIZAR COR","","","","","",""
"1290","","","ATUALIZAR COR","","","","","",""
"1300","","","ATUALIZAR COR","","","","","",""
"1310","","","","","","","","",""
"1320","","","ATUALIZAR COR","","","","","",""
"1330","","","ATUALIZAR COR","","","","","",""
"1340","","","","","","","","",""
"1350","","","ATUALIZAR COR","","","","","",""
"1360","","","ATUALIZAR COR","","","","","",""
"1370","","","","","","","","",""
"1380","","","","","","","","",""
"1390","","","ATUALIZAR COR","","","","","",""
"1400","","","","","","","","",""
"1410","","","ATUALIZAR COR","","","","","",""
"1420","","","","","","","","",""
"1430","","","ATUALIZAR COR","","","","","",""
"1440","","","ATUALIZAR COR","","","","","",""
"1450","","","","","","","","",""
"1460","","","ATUALIZAR COR","","","","","",""
"1470","","","","","","","","",""
"1480","","","ATUALIZAR COR","","","","","",""
"1490","","","","","","","","",""
"1500","","","ATUALIZAR COR","","","","","",""
"1510","","","ATUALIZAR COR","","","","","",""
"1520","","","","","","","","",""
"1530","","","","","","","","",""
"1540","","","","","","","","",""
"1550","","","","","","","","",""
"1560","","","","","","","","",""
"1570","","","","","","","","",""
"1580","","","","","","","","",""
"1590","","","ATUALIZAR COR","","","","","",""
"1600","","","","","","","","",""
"1610","","","ATUALIZAR COR","","","","","",""
"1620","","","","","","","","",""
"1630","","","ATUALIZAR COR","","","","","",""
"1640","","","","","","","","",""
"1650","","","","","","","","",""
"1660","","","ATUALIZAR COR","","","","","",""
"1670","","","ATUALIZAR COR","","","","","",""
"1680","","","","","","","","",""
"1690","","","ATUALIZAR COR","","","","","",""
"1700","","","ATUALIZAR COR","","","","","",""
"1710","","","","","","","","",""
"1720","","","ATUALIZAR COR","","","","","",""
"1730","","","ATUALIZAR COR","","","","","",""
"1740","","","ATUALIZAR COR","","","","","",""
"1750","","","","","","","","",""
"1760","","","","","","","","",""
"1770","","","","","","","","",""
"1780","","","","","","","","",""
"1790","","","","","","","","",""
"1800","","","","","","","","",""
"1810","","","ATUALIZAR COR","","","","","",""
"1820","","","ATUALIZAR COR","","","","","",""
"Cena","","","","","","","","",""
"Empty","","","","","","","","",""
"Empty","","","","","","","","",""
"","","","","","","","","",""
"106 Operação Batráquio","","","","","","","","",""
"Name","ANIM","COMP","JULIETA E/OU LÚCIO","Responsável","Espelho","BG v1","MM Animação","ANIM PRAZO","COMP PRAZO"
"10","","","","","","","","",""
"20","","","","","","","","",""
"30","","","","","","","","",""
"40","","","","","","","","",""
"50","","","","","","","","",""
"60","","","","","","","","",""
"70","","","","","","","","",""
"80","","","","","","","","",""
"90","","","","","","","","",""
"100","","","","","","","","",""
"110","","","","","","","","",""
"120","","","","","","","","",""
"130","","","","","","","","",""
"140","","","","","","","","",""
"150","","","","","","","","",""
"160","","","","","","","","",""
"170","","","","","","","","",""
"180","","","","","","","","",""
"190","","","","","","","","",""
"200","","","","","","","","",""
"210","","","","","","","","",""
"220","","","","","","","","",""
"230","","","","","","","","",""
"240","","","","","","","","",""
"250","","","","","","","","",""
"260","","","","","","","","",""
"270","","","","","","","","",""
"280","","","","","","","","",""
"290","","","","","","","","",""
"300","","","","","","","","",""
"310","","","","","","","","",""
"320","","","","","","","","",""
"330","","","","","","","","",""
"340","","","","","","","","",""
"350","","","","","","","","",""
"360","","","","","","","","",""
"370","","","","","","","","",""
"380","","","","","","","","",""
"390","","","","","","","","",""
"400","","","","","","","","",""
"410","","","","","","","","",""
"420","","","","","","","","",""
"430","","","","","","","","",""
"440","","","","","","","","",""
"450","","","","","","","","",""
"460","","","","","","","","",""
"470","","","","","","","","",""
"480","","","","","","","","",""
"490","","","","","","","","",""
"500","","","","","","","","",""
"510","","","","","","","","",""
"520","","","","","","","","",""
"530","","","","","","","","",""
"540","","","","","","","","",""
"550","","","","","","","","",""
"560","","","","","","","","",""
"570","","","","","","","","",""
"580","","","","","","","","",""
"590","","","","","","","","",""
"600","","","","","","","","",""
"610","","","","","","","","",""
"620","","","","","","","","",""
"630","","","","","","","","",""
"640","","","","","","","","",""
"650","","","","","","","","",""
"660","","","","","","","","",""
"670","","","","","","","","",""
"680","","","","","","","","",""
"690","","","","","","","","",""
"700","","","","","","","","",""
"710","","","","","","","","",""
"720","","","","","","","","",""
"730","","","","","","","","",""
"740","","","","","","","","",""
"750","","","","","","","","",""
"760","","","","","","","","",""
"770","","","","","","","","",""
"780","","","","","","","","",""
"790","","","","","","","","",""
"800","","","","","","","","",""
"810","","","","","","","","",""
"820","","","","","","","","",""
"830","","","","","","","","",""
"840","","","","","","","","",""
"850","","","","","","","","",""
"860","","","","","","","","",""
"870","","","","","","","","",""
"880","","","","","","","","",""
"890","","","","","","","","",""
"900","","","","","","","","",""
"910","","","","","","","","",""
"920","","","","","","","","",""
"930","","","","","","","","",""
"940","","","","","","","","",""
"950","","","","","","","","",""
"960","","","","","","","","",""
"970","","","","","","","","",""
"980","","","","","","","","",""
"990","","","","","","","","",""
"1000","","","","","","","","",""
"1010","","","","","","","","",""
"1020","","","","","","","","",""
"1030","","","","","","","","",""
"1040","","","","","","","","",""
"1050","","","","","","","","",""
"1060","","","","","","","","",""
"1070","","","","","","","","",""
"1080","","","","","","","","",""
"1090","","","","","","","","",""
"1100","","","","","","","","",""
"1110","","","","","","","","",""
"1120","","","","","","","","",""
"1130","","","","","","","","",""
"1140","","","","","","","","",""
"1150","","","","","","","","",""
"1160","","","","","","","","",""
"1170","","","","","","","","",""
"1180","","","","","","","","",""
"1190","","","","","","","","",""
"1200","","","","","","","","",""
"1210","","","","","","","","",""
"1220","","","","","","","","",""
"1230","","","","","","","","",""
"1240","","","","","","","","",""
"1250","","","","","","","","",""
"1260","","","","","","","","",""
"1270","","","","","","","","",""
"1280","","","","","","","","",""
"1290","","","","","","","","",""
"1300","","","","","","","","",""
"1310","","","","","","","","",""
"1320","","","","","","","","",""
"1330","","","","","","","","",""
"1340","","","","","","","","",""
"1350","","","","","","","","",""
"1360","","","","","","","","",""
"1370","","","","","","","","",""
"1380","","","","","","","","",""
"1390","","","","","","","","",""
"1400","","","","","","","","",""
"1410","","","","","","","","",""
"1420","","","","","","","","",""
"1430","","","","","","","","",""
"1440","","","","","","","","",""
"1450","","","","","","","","",""
"1460","","","","","","","","",""
"1470","","","","","","","","",""
"1480","","","","","","","","",""
"1490","","","","","","","","",""
"1500","","","","","","","","",""
"1510","","","","","","","","",""
"1520","","","","","","","","",""
"1530","","","","","","","","",""
"1540","","","","","","","","",""
"1550","","","","","","","","",""
"1560","","","","","","","","",""
"1570","","","","","","","","",""
"1580","","","","","","","","",""
"1590","","","","","","","","",""
"1600","","","","","","","","",""
"1610","","","","","","","","",""
"1620","","","","","","","","",""
"1630","","","","","","","","",""
"1640","","","","","","","","",""
"1650","","","","","","","","",""
"1660","","","","","","","","",""
"1670","","","","","","","","",""
"1680","","","","","","","","",""
"1690","","","","","","","","",""
"1700","","","","","","","","",""
"1710","","","","","","","","",""
"1720","","","","","","","","",""
"1730","","","","","","","","",""
"1740","","","","","","","","",""
"1750","","","","","","","","",""
"1760","","","","","","","","",""
"1770","","","","","","","","",""
"1780","","","","","","","","",""
"1790","","","","","","","","",""
"1800","","","","","","","","",""
"1810","","","","","","","","",""
"1820","","","","","","","","",""
"1830","","","","","","","","",""
"1840","","","","","","","","",""
"1850","","","","","","","","",""
"1860","","","","","","","","",""
"1870","","","","","","","","",""
"1880","","","","","","","","",""
"1890","","","","","","","","",""
"1900","","","","","","","","",""
"1910","","","","","","","","",""
"1920","","","","","","","","",""
"1930","","","","","","","","",""
"1940","","","","","","","","",""
"1950","","","","","","","","",""
"1960","","","","","","","","",""
"1970","","","","","","","","",""
"1980","","","","","","","","",""
"1990","","","","","","","","",""
"2000","","","","","","","","",""
"2010","","","","","","","","",""
"2020","","","","","","","","",""
"2030","","","","","","","","",""
"2040","","","","","","","","",""
"2050","","","","","","","","",""
"2060","","","","","","","","",""
"2070","","","","","","","","",""
"2080","","","","","","","","",""
"2090","","","","","","","","",""
"2100","","","","","","","","",""
"2110","","","","","","","","",""
"2120","","","","","","","","",""
"2130","","","","","","","","",""
"2140","","","","","","","","",""
"2150","","","","","","","","",""
"2160","","","","","","","","",""
"2170","","","","","","","","",""
"2180","","","","","","","","",""
"2190","","","","","","","","",""
"2200","","","","","","","","",""
"2210","","","","","","","","",""
"2220","","","","","","","","",""
"2230","","","","","","","","",""
"2240","","","","","","","","",""
"2250","","","","","","","","",""
"2260","","","","","","","","",""
"2270","","","","","","","","",""
"2280","","","","","","","","",""
"2290","","","","","","","","",""
"2300","","","","","","","","",""
"2310","","","","","","","","",""
"2320","","","","","","","","",""
"2330","","","","","","","","",""
"2340","","","","","","","","",""
"2350","","","","","","","","",""
"2360","","","","","","","","",""
"2370","","","","","","","","",""
"2380","","","","","","","","",""
"2390","","","","","","","","",""
"2400","","","","","","","","",""
"2410","","","","","","","","",""
"2420","","","","","","","","",""
"2430","","","","","","","","",""
"2440","","","","","","","","",""
